employee_id,day,tasks,avg_task_duration,help_delay_minutes,dependency,total_work_minutes,overload
7,50,16,45.050830176424704,32.43167110381977,0,720.8132828227953,1
7,51,13,19.217446155641863,26.92874309950645,0,249.82680002334422,0
7,52,17,16.693083718704575,29.3152257939245,1,283.7824232179778,0
7,53,12,36.10972858034784,46.902888107652316,0,433.31674296417407,0
7,54,23,24.162965170407205,30.798623560852555,0,555.7481989193657,1
7,55,14,47.763297018031956,38.04763988004553,1,668.6861582524474,1
7,56,13,61.29204562457962,28.82045742550398,0,796.796593119535,1
7,57,6,7.465930673432857,34.134331422729694,0,44.79558404059714,0
7,58,13,29.193764094468143,32.48825248798598,0,379.51893322808587,0
7,59,15,10.861508431339788,30.94961013413613,0,162.92262647009682,0
7,60,14,25.74781094414743,28.265888992175185,1,360.46935321806404,0
8,1,20,34.566781977881895,26.260647182763048,1,691.3356395576379,1
8,2,9,21.09406195065932,29.09561820193697,1,189.84655755593388,0
8,3,22,24.253239520876413,32.39444580775397,1,533.5712694592811,1
8,4,15,19.79379674997705,29.259323228927755,0,296.9069512496558,0
8,5,17,6.904427641684405,34.074153634418,1,117.37526990863489,0
8,6,10,96.43548801713281,40.63929383931176,0,964.3548801713281,1
8,7,13,27.881137593355,22.394750160022795,0,362.454788713615,0
8,8,16,22.139605249065973,36.417638604508596,0,354.23368398505556,0
8,9,12,14.682280928316827,27.950565335884043,1,176.1873711398019,0
8,10,12,30.913616064763314,37.458935895902535,1,370.96339277715975,0
8,11,17,29.970236203050305,35.68652066763755,1,509.4940154518552,1
8,12,18,29.287056622027908,25.15571665153388,0,527.1670191965023,1
8,13,7,14.330797066406681,30.233673087335816,0,100.31557946484676,0
8,14,14,18.68536626144374,24.80193946055644,0,261.59512766021237,0
8,15,6,8.990963953470837,28.349568666512923,0,53.94578372082502,0
8,16,13,13.717022924152438,29.820830432013608,0,178.3212980139817,0
8,17,11,20.69653541760799,30.370645717908328,0,227.66188959368787,0
8,18,14,23.073585282588002,34.236715858429484,0,323.03019395623204,0
8,19,11,25.487264210558116,33.61404810347392,0,280.3599063161393,0
8,20,11,25.860975101739708,29.234837728853442,0,284.47072611913677,0
8,21,15,13.313652783800592,20.201017166793278,0,199.70479175700888,0
8,22,5,35.18132259419321,36.74050877572709,0,175.90661297096605,0
8,23,18,30.342492788663886,29.740690166450836,0,546.1648701959499,1
8,24,12,13.019326302271201,40.28543059607544,0,156.2319156272544,0
8,25,13,24.415847885434165,25.175602125132098,0,317.40602251064416,0
8,26,14,19.075201172939455,35.15503880938588,1,267.0528164211524,0
8,27,16,20.99593390659964,29.455985543127323,0,335.9349425055942,0
8,28,17,22.168178367596116,23.802078867933815,0,376.859032249134,0
8,29,23,9.757854904884002,27.91611124236826,0,224.43066281233206,0
8,30,12,6.371975349223846,38.190706079987294,0,76.46370419068616,0
8,31,10,33.76942791783421,28.04501110955953,0,337.6942791783421,0
8,32,15,19.338885404234958,26.401583483432187,0,290.0832810635244,0
8,33,17,11.08168841312934,36.88223075250866,0,188.3887030231988,0
8,34,19,45.665198025986726,30.523644916301503,0,867.6387624937478,1
8,35,9,29.090514903460832,22.09952770795866,0,261.8146341311475,0
8,36,12,15.539625052679344,26.108233762729867,0,186.47550063215215,0
8,37,14,67.10829855733151,21.725440911289255,0,939.5161798026411,1
8,38,24,29.73432623603768,36.09048385008924,0,713.6238296649044,1
8,39,17,25.009052752067408,26.137187012695314,0,425.15389678514595,0
8,40,9,20.283511788539514,22.294713274025465,0,182.5516060968556,0
8,41,17,10.809727921366147,20.63725011937264,0,183.7653746632245,0
8,42,18,9.643049214097307,42.19848494232714,1,173.5748858537515,0
8,43,17,9.020935212197648,24.439420872851517,0,153.35589860736002,0
8,44,11,13.273260033436365,37.69011145290163,0,146.0058603678,0
8,45,24,10.696511041568147,27.664849981590052,0,256.71626499763556,0
8,46,15,14.7585015937479,34.09336741017183,0,221.3775239062185,0
8,47,18,44.268366313976394,28.83014687153333,0,796.8305936515751,1
8,48,20,12.09089758838154,32.16724813425482,1,241.8179517676308,0
8,49,16,13.229227007681763,26.346846088466513,1,211.6676321229082,0
8,50,14,57.098015477474625,32.68994924019067,0,799.3722166846447,1
8,51,7,18.35320390741262,33.50594910943273,0,128.47242735188834,0
8,52,5,39.901911792153555,31.760619068760434,0,199.50955896076778,0
8,53,19,9.033481344272477,31.6205966201123,0,171.63614554117706,0
8,54,7,25.307134019505543,46.63944975597399,0,177.1499381365388,0
8,55,17,49.509969577106524,28.614063776506708,0,841.6694828108109,1
8,56,16,18.25699152884484,33.8460898687548,1,292.1118644615174,0
8,57,14,10.748821632834197,29.823492092828527,1,150.48350285967877,0
8,58,17,27.17391927637114,31.48571396439658,0,461.9566276983094,0
8,59,14,16.790779962305596,30.992158862755986,1,235.07091947227835,0
8,60,17,14.530197894138944,30.907459879253572,1,247.01336420036205,0
9,1,15,14.263232710997585,33.82731986651905,0,213.94849066496377,0
9,2,16,29.823980944802432,27.581416999509244,1,477.1836951168389,0
9,3,8,16.38689358271727,44.54798224004887,0,131.09514866173816,0
9,4,13,28.30841834621151,32.97117241662717,1,368.00943850074964,0
9,5,11,18.27327855736194,38.52042256022152,0,201.00606413098134,0
9,6,14,31.843238133003908,34.33724743077099,0,445.8053338620547,0
9,7,12,5.462426318280494,39.34763634702378,1,65.54911581936594,0
9,8,12,22.18627985778343,38.28136908641338,0,266.23535829340113,0
9,9,14,15.609974243034587,26.19354828565381,1,218.53963940248423,0
9,10,14,19.28328509570341,45.98090778699962,0,269.96599133984773,0
9,11,12,28.210285386902775,37.55563566007605,1,338.52342464283333,0
9,12,13,11.30904652002321,29.87869121933211,1,147.01760476030174,0
9,13,18,29.716286266059093,39.230418384024546,1,534.8931527890637,1
9,14,17,17.711790663312254,34.32781765026908,0,301.1004412763083,0
9,15,7,13.260342271059978,38.52738174849935,0,92.82239589741984,0
9,16,22,26.08230337189135,28.921762228766248,0,573.8106741816097,1
9,17,12,16.57696969032753,32.92114402320989,0,198.92363628393036,0
9,18,18,22.76217354420766,36.90786424761027,0,409.71912379573786,0
9,19,20,28.021221281631377,29.067605902478192,1,560.4244256326275,1
9,20,10,24.798751404412346,30.034186031165813,1,247.98751404412346,0
9,21,17,20.029415951897427,30.720752761633474,0,340.50007118225625,0
9,22,17,28.06072264190678,30.780557321152127,0,477.0322849124152,0
9,23,18,9.40332289858989,36.69295697857819,1,169.25981217461802,0
9,24,6,16.801789516851578,37.002783697788594,1,100.81073710110947,0
9,25,10,6.843700130101237,26.286056679169228,1,68.43700130101237,0
9,26,9,34.76379097518241,29.328111255164735,1,312.8741187766417,0
9,27,16,28.269533263177237,33.97026481460936,1,452.3125322108358,0
9,28,20,10.145417689630547,36.014720290079126,0,202.90835379261094,0
9,29,14,12.004892150394598,34.92603135965071,0,168.06849010552438,0
9,30,17,10.213035117279807,24.528350703400477,1,173.62159699375673,0
9,31,11,11.492995697470395,24.120157380976444,0,126.42295267217435,0
9,32,22,37.259457678313595,35.960323693201616,0,819.7080689228991,1
9,33,10,16.33430372542401,29.129941556599015,0,163.3430372542401,0
9,34,7,22.877187918347417,27.3354893908766,1,160.1403154284319,0
9,35,9,31.34639302897234,31.3891747129892,0,282.1175372607511,0
9,36,13,33.70427444217802,27.848559206124392,0,438.15556774831424,0
9,37,11,22.278757916611475,34.57866154757069,0,245.06633708272622,0
9,38,12,20.794159801721072,34.48957615957026,0,249.52991762065287,0
9,39,16,30.135331194835583,36.732668765996145,0,482.16529911736933,1
9,40,12,11.312048036164681,34.4629787160351,1,135.74457643397616,0
9,41,22,26.462751425608573,27.796780761352913,0,582.1805313633886,1
9,42,16,23.814499269822132,31.155664366182044,0,381.0319883171541,0
9,43,15,26.73647454158317,31.01108719766876,1,401.04711812374757,0
9,44,10,19.470577724674236,46.285726539868946,0,194.70577724674234,0
9,45,8,18.807650003800248,28.809852021835116,0,150.46120003040198,0
9,46,17,30.356892302814547,34.305172625696656,0,516.0671691478473,1
9,47,16,15.619382558489475,27.73182390772321,1,249.9101209358316,0
9,48,17,22.913897579096403,28.632084227516554,0,389.53625884463884,0
9,49,11,19.422085666807902,37.336670456459686,0,213.64294233488692,0
9,50,16,14.042943188576768,44.60504180795368,1,224.68709101722828,0
9,51,21,25.562449962408913,37.579408073717396,1,536.8114492105872,1
9,52,14,10.817538896765063,30.574958508617716,1,151.4455445547109,0
9,53,15,13.558409521151196,42.07583780402632,0,203.37614281726795,0
9,54,17,10.069164141037,35.10531409104894,0,171.175790397629,0
9,55,16,54.39420794445224,43.81682709940568,0,870.3073271112358,1
9,56,18,13.69008305485303,31.733956988549128,0,246.42149498735455,0
9,57,12,19.947047291689316,43.38685984686975,0,239.3645675002718,0
9,58,17,14.226922396178862,35.61612808436487,0,241.85768073504065,0
9,59,10,29.82019796637095,39.43947971711133,0,298.2019796637095,0
9,60,8,23.80809496158203,29.64064637857549,0,190.46475969265623,0
10,1,14,10.2211879613091,39.85768067667207,1,143.0966314583274,0
10,2,12,10.36848608415991,44.67919274935688,0,124.42183300991891,0
10,3,12,17.905361349142467,33.629988205559016,0,214.8643361897096,0
10,4,13,13.122086237373972,26.936109993066932,0,170.58712108586164,0
10,5,10,16.302469398805474,27.04168637777111,0,163.02469398805474,0
10,6,14,17.33027622773212,25.006625735283887,0,242.62386718824968,0
10,7,10,14.086403940184448,25.621711958505163,0,140.86403940184448,0
10,8,14,10.705392052333398,28.579376099103204,0,149.87548873266758,0
10,9,13,33.4714102041968,31.277421708375556,0,435.1283326545584,0
10,10,14,57.06673579700777,36.63166643553123,0,798.9343011581088,1
10,11,14,23.662951245482457,33.25193861515874,0,331.2813174367544,0
10,12,15,31.8849805502095,30.05818326579675,0,478.27470825314253,0
10,13,16,30.852739847746836,27.82910691073325,0,493.6438375639494,1
10,14,13,17.862252994865624,38.84898516473445,0,232.2092889332531,0
10,15,14,41.76625092927941,28.71674911058099,0,584.7275130099117,1
10,16,17,33.063481214154116,40.08388291337528,1,562.0791806406199,1
10,17,18,34.75191286273494,31.855482034993404,0,625.5344315292289,1
10,18,14,14.689917237744265,30.834814218227855,1,205.6588413284197,0
10,19,20,30.698550580057724,45.622727702147756,0,613.9710116011545,1
10,20,16,6.5309690567646586,30.642349240672313,1,104.49550490823454,0
10,21,15,14.618952533027674,30.59690654188695,0,219.2842879954151,0
10,22,12,11.08027688308287,37.102040911186094,0,132.96332259699443,0
10,23,16,27.820161611702776,32.404364771564744,0,445.1225857872444,0
10,24,14,11.37203378624898,38.16399686209702,0,159.20847300748574,0
10,25,17,20.945279817972338,26.48824748742328,0,356.06975690552974,0
10,26,15,40.659380525286124,27.138928618162574,0,609.8907078792919,1
10,27,19,22.167918538400876,34.453076947324305,0,421.19045222961665,0
10,28,19,23.468388296710234,35.14856217725141,0,445.89937763749447,0
10,29,14,13.14686116809738,29.702991418491756,0,184.05605635336332,0
10,30,10,14.497200411315845,42.56381202027009,0,144.97200411315845,0
10,31,10,12.757532862986622,39.66068512672216,0,127.57532862986622,0
10,32,18,42.93305155500929,36.41380676851072,0,772.7949279901673,1
10,33,21,11.158512920102167,27.568221423920754,0,234.3287713221455,0
10,34,10,12.838713247382358,28.910135132398793,0,128.38713247382358,0
10,35,17,22.879038262963913,30.532291564660486,0,388.9436504703865,0
10,36,11,15.341768435222825,23.419619306054276,0,168.75945278745107,0
10,37,12,17.03510315939224,42.291338469895095,1,204.42123791270689,0
10,38,11,28.96057296845524,24.491856430275835,0,318.5663026530076,0
10,39,11,12.081295567386553,22.593793890928218,0,132.89425124125208,0
10,40,17,17.77796489458991,29.686763998524285,0,302.22540320802847,0
10,41,11,27.41348361677137,38.057704353876346,0,301.54831978448505,0
10,42,18,39.03531150817236,33.814735418522936,0,702.6356071471025,1
10,43,19,21.59461367183788,37.91853072847267,0,410.29765976491973,0
10,44,16,20.327029882046492,28.28629221938556,0,325.2324781127439,0
10,45,12,27.460648285410887,34.37613784698806,0,329.52777942493066,0
10,46,13,31.268641974163526,36.09025407601601,0,406.4923456641258,0
10,47,22,53.586308406300596,36.51969894754147,0,1178.898784938613,1
10,48,11,20.1226860120056,35.220426125764874,0,221.34954613206162,0
10,49,10,54.24607045835447,40.121753589937654,0,542.4607045835446,1
10,50,15,15.402264608278106,40.145710831987195,1,231.0339691241716,0
10,51,23,5.670174884849784,26.790236583011033,0,130.41402235154504,0
10,52,15,17.317131479736553,30.326535549787017,0,259.7569721960483,0
10,53,8,11.412306977570672,40.93347358771416,1,91.29845582056538,0
10,54,10,27.42227424922312,29.271238573035262,1,274.2227424922312,0
10,55,20,19.7507944854245,40.43092263291932,0,395.01588970849,0
10,56,12,25.213270323991566,46.15368749156316,1,302.5592438878988,0
10,57,8,18.386430476467392,28.97600413525377,0,147.09144381173914,0
10,58,10,9.259877786493453,45.98080589513009,1,92.59877786493453,0
10,59,11,11.005548693561751,28.351754166781333,0,121.06103562917926,0
10,60,11,11.929064220882465,36.014168772913,0,131.21970642970712,0
11,1,9,19.772269283975834,29.525011988630823,0,177.95042355578252,0
11,2,18,13.14163826392334,34.13870909202441,0,236.54948875062013,0
11,3,9,19.149332841493372,24.968067761526463,0,172.34399557344034,0
11,4,12,8.263736394582484,24.13444290070748,0,99.1648367349898,0
11,5,13,50.213229193941224,38.43408332171867,1,652.771979521236,1
11,6,12,30.176874350440524,40.20535080074431,1,362.1224922052863,0
11,7,19,19.600428108394286,37.54949282565667,0,372.40813405949143,0
11,8,14,9.948333767535406,30.425584745395632,1,139.2766727454957,0
11,9,13,43.87937466386529,26.148219934192195,0,570.4318706302488,1
11,10,22,17.514050755388354,33.89523023320832,0,385.3091166185438,0
11,11,14,23.2850667800602,30.591340931124023,0,325.9909349208428,0
11,12,9,9.409113353398958,27.455273745141564,0,84.68202018059063,0
11,13,10,15.269625634685793,43.3874565497586,1,152.69625634685792,0
11,14,15,30.467695424492376,30.62808594969895,1,457.01543136738564,0
11,15,12,36.22909785790621,38.934550722456024,0,434.74917429487454,0
11,16,16,22.132648265530076,28.090875129777473,1,354.1223722484812,0
11,17,11,26.243246196286787,37.75906287751241,0,288.6757081591547,0
11,18,13,37.13241289925022,25.30405108168322,0,482.72136769025286,1
11,19,20,12.575453923181438,28.45245503387678,1,251.50907846362878,0
11,20,14,14.383910014499502,38.014399701023294,0,201.37474020299302,0
11,21,14,15.438680355511234,39.82806957182798,0,216.14152497715727,0
11,22,12,40.21213794995757,34.80386510736101,1,482.5456553994909,1
11,23,14,7.084742515289517,40.176977908412255,0,99.18639521405323,0
11,24,11,47.57694641386386,37.145388847132615,0,523.3464105525024,1
11,25,15,16.31202877904588,39.08521487768871,0,244.68043168568818,0
11,26,17,11.41542293927039,38.32365004802646,0,194.06218996759665,0
11,27,16,18.39755963433774,24.45528412677936,0,294.3609541494038,0
11,28,18,28.059504119773838,38.387353062327676,0,505.07107415592907,1
11,29,12,21.02844914746287,43.66936438069476,0,252.34138976955444,0
11,30,15,22.785404972739258,29.7603744844794,1,341.7810745910889,0
11,31,17,31.125374793322322,47.563877599979726,0,529.1313714864795,1
11,32,12,41.94399759263507,31.715549828508447,0,503.32797111162085,1
11,33,12,27.6669870062444,24.306104760310273,0,332.00384407493283,0
11,34,10,18.26064955324664,26.718755934084765,1,182.6064955324664,0
11,35,13,18.2936118728477,35.75739418442703,1,237.81695434702007,0
11,36,17,8.888545080469317,42.42476832013135,1,151.1052663679784,0
11,37,17,12.497663909311564,31.0644185613324,1,212.4602864582966,0
11,38,12,48.1192160281909,29.027178650182506,0,577.4305923382908,1
11,39,10,37.0230811696291,25.997276718796094,1,370.230811696291,0
11,40,14,17.647123574502896,32.55556681114845,0,247.05973004304053,0
11,41,15,31.679866758671373,30.160005341094756,1,475.1980013800706,0
11,42,18,21.17617852948743,35.654906725310724,1,381.17121353077374,0
11,43,13,18.89024276995991,34.06621290087068,0,245.57315600947885,0
11,44,10,21.045487932209145,34.4086058256853,1,210.45487932209144,0
11,45,14,22.848289803909598,29.429065916302978,1,319.87605725473435,0
11,46,13,10.7953956255661,23.886496891907413,0,140.3401431323593,0
11,47,16,26.5300104559322,28.709617412667065,0,424.4801672949152,0
11,48,12,10.301187866700186,39.6278110535947,0,123.61425440040223,0
11,49,12,15.002252204935791,27.919457816798687,0,180.0270264592295,0
11,50,14,33.75705476367631,40.229904107008174,0,472.5987666914683,0
11,51,13,16.3509613935286,31.98540630411023,0,212.5624981158718,0
11,52,21,35.764306364848935,43.69521243822459,0,751.0504336618276,1
11,53,14,5.788286597161765,26.954541220852512,0,81.0360123602647,0
11,54,16,14.45262116822408,31.307760901652173,0,231.2419386915853,0
11,55,16,28.71170545868364,31.077121087951532,1,459.3872873389382,0
11,56,18,7.206831248405559,30.61120857504582,0,129.72296247130006,0
11,57,8,47.821163278123784,35.67854387914916,0,382.56930622499027,0
11,58,13,13.086929094999615,26.858849145085617,1,170.13007823499498,0
11,59,10,9.419338332496153,32.72158491932278,1,94.19338332496153,0
11,60,23,23.589379880129155,41.7361669473305,1,542.5557372429705,1
12,1,20,10.647602524327931,37.81142868840949,0,212.95205048655862,0
12,2,16,47.052186136509015,37.30739894371069,1,752.8349781841442,1
12,3,14,7.511725113158664,42.86112330337142,0,105.1641515842213,0
12,4,18,11.489192020424229,32.925377472130045,0,206.8054563676361,0
12,5,15,19.158962901796396,37.23373635724953,0,287.384443526946,0
12,6,16,24.77425442731485,44.34789833914361,0,396.3880708370376,0
12,7,17,45.82090587661415,36.31889384020712,0,778.9553999024405,1
12,8,21,34.305485894203436,34.95513515992599,0,720.4152037782721,1
12,9,12,11.235833357893014,27.16106980319662,0,134.83000029471617,0
12,10,8,17.434143465651545,25.483946491064895,0,139.47314772521236,0
12,11,16,15.771732541659402,22.66689446610763,1,252.34772066655043,0
12,12,26,14.78948627383351,28.333220513678334,1,384.5266431196713,0
12,13,21,7.731647389409362,22.931847245900844,0,162.3645951775966,0
12,14,12,38.82836989966864,34.2841268963475,0,465.9404387960236,0
12,15,11,25.450514261157245,30.63077653349071,0,279.9556568727297,0
12,16,6,17.569763726406233,39.970948389633094,1,105.41858235843739,0
12,17,11,19.004338889887734,30.06191000568353,1,209.0477277887651,0
12,18,8,12.82862351382603,37.81316294323653,0,102.62898811060823,0
12,19,14,11.949961893906663,33.2060830107488,0,167.29946651469328,0
12,20,15,8.884978948464918,38.00402391941762,0,133.27468422697376,0
12,21,9,11.277602350352785,36.137039641548675,0,101.49842115317506,0
12,22,16,8.365244781761886,35.333803790817164,0,133.84391650819018,0
12,23,12,9.646618164862481,35.979668547963,1,115.75941797834977,0
12,24,16,15.631669093708037,30.978835401702778,0,250.1067054993286,0
12,25,17,11.04089025664722,24.936485636766484,1,187.69513436300275,0
12,26,16,31.401285912232932,41.03679338778252,0,502.4205745957269,1
12,27,14,9.322957216098464,29.95416497003266,0,130.5214010253785,0
12,28,19,7.845930447548491,43.72782519791299,0,149.07267850342132,0
12,29,18,12.476436803448212,38.134841691524905,0,224.57586246206782,0
12,30,19,14.317784426904597,26.147077265970182,1,272.03790411118734,0
12,31,12,46.229219541346296,36.19853180718199,0,554.7506344961555,1
12,32,13,43.0180291705969,38.21648603123505,0,559.2343792177596,1
12,33,16,39.85580524327622,28.10025719788957,0,637.6928838924196,1
12,34,9,28.43445033638155,40.49567696968592,0,255.91005302743395,0
12,35,17,29.656297632200733,29.97955166431607,0,504.15705974741246,1
12,36,11,19.69747077234963,35.128053107577024,0,216.6721784958459,0
12,37,14,33.23893688912913,45.43728525746348,0,465.3451164478078,0
12,38,19,10.724583890779018,33.82445487945999,0,203.76709392480134,0
12,39,7,8.72070750532142,42.95449362690008,0,61.044952537249934,0
12,40,9,34.1022807065159,29.381152724068773,0,306.9205263586431,0
12,41,12,12.92890925679945,35.755729259396915,0,155.1469110815934,0
12,42,15,14.067815760541116,37.24330891925294,0,211.01723640811673,0
12,43,16,12.946668047494976,25.32218651478359,1,207.1466887599196,0
12,44,20,16.626470778206148,25.570478835624904,0,332.5294155641229,0
12,45,9,12.70331457688159,28.737528225160595,0,114.32983119193432,0
12,46,14,39.556158665169974,44.958074550685296,0,553.7862213123797,1
12,47,14,6.846983755898515,34.64686248775665,0,95.85777258257922,0
12,48,11,31.131738294746473,29.719852538833536,0,342.4491212422112,0
12,49,13,38.03408354230559,29.903651210589082,0,494.44308604997264,1
12,50,13,23.78396800709421,36.1911265323003,0,309.19158409222473,0
12,51,9,22.38324051882201,36.43730398607214,1,201.4491646693981,0
12,52,14,12.026633613265426,34.88390398348509,0,168.37287058571596,0
12,53,13,16.764584848999444,26.13717662851112,1,217.93960303699276,0
12,54,8,24.735093359244214,34.2309872622279,0,197.8807468739537,0
12,55,8,22.155055938355012,33.46539787538245,0,177.2404475068401,0
12,56,16,12.78107875653999,29.60891625460149,0,204.49726010463985,0
12,57,15,40.439107435180304,32.103323064784746,0,606.5866115277046,1
12,58,16,10.267012910150907,30.382990777698932,1,164.2722065624145,0
12,59,16,12.399390114968146,37.90670743153299,0,198.39024183949033,0
12,60,13,45.342023673949605,28.67546713250705,0,589.4463077613449,1
13,1,13,20.8903747551525,26.969713192783768,0,271.5748718169825,0
13,2,12,6.928428035679096,25.877401936107514,1,83.14113642814915,0
13,3,13,14.090340915537256,35.4720986128315,0,183.17443190198432,0
13,4,9,53.33696237399945,34.54309346496746,0,480.032661365995,1
13,5,13,17.46318287094021,26.98557403021724,1,227.02137732222272,0
13,6,10,12.400429418615852,33.611579779928164,0,124.00429418615852,0
13,7,19,34.91617581317125,33.39178925689021,0,663.4073404502537,1
13,8,13,15.150389723847438,26.56055158545423,0,196.95506641001668,0
13,9,13,25.862514944553627,39.85422267952792,0,336.21269427919714,0
13,10,14,42.29024962506326,39.86055936804074,1,592.0634947508856,1
13,11,25,24.977806603816138,34.137690443878626,1,624.4451650954035,1
13,12,16,5.662564929887202,39.31379495609099,1,90.60103887819523,0
13,13,8,14.332547366186226,31.6673347226406,0,114.66037892948981,0
13,14,13,16.419374433614045,34.497635141541465,1,213.4518676369826,0
13,15,13,14.825116206367747,39.62178005090299,1,192.7265106827807,0
13,16,15,19.324804488321217,39.03961764660876,0,289.87206732481826,0
13,17,18,25.36252410892248,31.251257133594258,1,456.52543396060463,0
13,18,14,39.37428263166074,28.133037060313,0,551.2399568432504,1
13,19,15,21.601453387484874,38.092664513426705,0,324.0218008122731,0
13,20,11,14.775031828393658,24.9022156197867,0,162.52535011233024,0
13,21,10,15.81845361297502,23.917277330764225,0,158.1845361297502,0
13,22,14,10.723443370637385,30.756051866673104,1,150.1282071889234,0
13,23,9,46.892673078336415,41.44547533212243,0,422.03405770502775,0
13,24,23,51.86500822074653,25.42238927357879,0,1192.8951890771702,1
13,25,10,16.34771799642658,44.30636617856044,1,163.47717996426582,0
13,26,12,21.45513441476218,27.139056097672658,0,257.46161297714616,0
13,27,9,14.034125865980114,47.49065746271926,0,126.30713279382103,0
13,28,22,10.566703385209136,30.746005217086548,0,232.467474474601,0
13,29,7,35.7587563372152,31.197693918026093,0,250.31129436050642,0
13,30,13,40.17217929206652,30.030597498434698,0,522.2383307968647,1
13,31,15,12.65076822793947,28.430729397212144,0,189.76152341909204,0
13,32,10,9.03585376794949,36.090560151834495,0,90.3585376794949,0
13,33,14,18.327905048782473,30.250638292401156,1,256.5906706829546,0
13,34,11,16.804781061399183,31.179896960311602,1,184.852591675391,0
13,35,10,36.98123601974613,31.345418862311533,0,369.81236019746126,0
13,36,19,12.956701043315078,36.40699929463133,0,246.17731982298648,0
13,37,13,25.82575897535549,48.55631903772734,0,335.7348666796214,0
13,38,16,5.773997162623711,26.31687736719644,0,92.38395460197938,0
13,39,10,18.192895041119677,31.319360825362537,0,181.92895041119675,0
13,40,15,56.483760331823035,26.959694692964057,0,847.2564049773455,1
13,41,15,28.204273073135933,22.749496034970935,0,423.064096097039,0
13,42,17,13.380505383265872,28.85148178291398,0,227.46859151551982,0
13,43,15,28.318998313938927,32.47591957295586,0,424.7849747090839,0
13,44,11,41.815639891721105,34.4945033037904,0,459.97203880893215,0
13,45,11,8.00415776860408,37.381164095936626,0,88.04573545464487,0
13,46,10,19.763952437828397,25.237040914976838,0,197.63952437828397,0
13,47,15,32.43353472540685,27.673870646115954,0,486.50302088110277,1
13,48,19,20.61111489766668,41.900313171307516,0,391.61118305566697,0
13,49,18,23.579857762499817,33.97732164191404,0,424.4374397249967,0
13,50,11,22.132032019872042,28.605643978152933,0,243.45235221859247,0
13,51,15,52.466965924634096,24.946966513269498,0,787.0044888695114,1
13,52,10,10.897707981772642,28.01239063011122,0,108.97707981772642,0
13,53,13,34.26723558351893,43.647973822172005,0,445.47406258574614,0
13,54,13,27.168560608371443,35.780869303430975,0,353.19128790882877,0
13,55,17,23.7616391881043,28.766838331565516,0,403.9478661977731,0
13,56,14,17.926173830844576,28.468761138590985,1,250.96643363182406,0
13,57,17,10.228847289835164,46.24988186769304,0,173.89040392719778,0
13,58,21,16.320028829491566,38.56035611560105,1,342.7206054193229,0
13,59,13,36.50252480509566,34.03241859501849,0,474.5328224662436,0
13,60,14,31.416197183495534,31.465705217085098,0,439.82676056893746,0
14,1,17,9.286848340825655,27.719422527531496,1,157.87642179403613,0
14,2,20,14.638023389763369,37.78391857526564,1,292.76046779526735,0
14,3,18,18.88057583429585,30.088807085066495,0,339.8503650173253,0
14,4,14,25.251935467523584,28.63492595673106,0,353.52709654533015,0
14,5,12,24.63150768011554,26.633892839393358,0,295.5780921613865,0
14,6,22,26.45377277521522,29.974219504921184,0,581.9830010547348,1
14,7,16,16.77652127233768,39.111364563554325,1,268.42434035740285,0
14,8,12,13.956724722464902,37.79733994466816,1,167.48069666957883,0
14,9,22,33.60681053082355,36.09438763379305,0,739.3498316781181,1
14,10,19,31.06735812487538,24.01128875253942,1,590.2798043726323,1
14,11,14,11.475644682023137,40.09370480360704,0,160.65902554832394,0
14,12,10,16.497932532830625,32.87306749863538,0,164.97932532830623,0
14,13,13,26.224120639888696,25.62320311023341,1,340.9135683185531,0
14,14,16,30.56129234740975,30.449800621024934,1,488.980677558556,1
14,15,17,32.02651124377356,23.762846065043547,1,544.4506911441506,1
14,16,16,17.96884903708829,29.009316119794967,0,287.50158459341264,0
14,17,22,15.45166080624677,26.463452733285145,0,339.9365377374289,0
14,18,12,39.49212715197979,30.16203061575266,0,473.90552582375744,0
14,19,13,101.6511125371823,26.442940199642315,1,1321.46446298337,1
14,20,11,63.68557757884546,35.78338118205054,0,700.5413533673001,1
14,21,13,14.716695494304213,39.615010417286584,0,191.31704142595478,0
14,22,13,26.87963109958313,28.774631739043453,1,349.43520429458067,0
14,23,14,29.86203210181258,30.176027238586602,0,418.0684494253761,0
14,24,10,18.896400117292494,28.117295028417452,0,188.96400117292495,0
14,25,20,14.050523593192638,26.00908253088571,0,281.0104718638528,0
14,26,13,26.06621294440797,32.89548867810787,0,338.8607682773036,0
14,27,12,14.984797143021934,23.267578498206724,1,179.8175657162632,0
14,28,11,23.678166749720315,27.5473570691187,0,260.4598342469235,0
14,29,13,14.208989609120016,36.04837156961465,0,184.7168649185602,0
14,30,17,7.504767076232097,33.3577942439163,1,127.58104029594566,0
14,31,19,12.333473470208185,21.44730044016591,0,234.3359959339555,0
14,32,11,38.54220852017067,30.060049280588963,1,423.96429372187737,0
14,33,11,8.28515801781089,31.30339253761498,0,91.13673819591979,0
14,34,14,25.425972480976377,25.66040733522854,1,355.96361473366926,0
14,35,6,11.925883864745714,27.02040262247991,1,71.55530318847428,0
14,36,9,11.177279740095342,26.095392359130397,0,100.59551766085808,0
14,37,20,21.988759069362146,24.832903462995187,1,439.7751813872429,0
14,38,11,38.53777845162206,27.116389655954013,1,423.9155629678427,0
14,39,19,12.223015002689296,30.66692881617148,0,232.23728505109662,0
14,40,14,12.086155047038886,36.389268876052014,0,169.2061706585444,0
